F AMD_UPL1.000;1                    	amd_upl102-11.diff.gz
F NETDIAG_.DSC;1                    	netdiag_0.4-3.dsc
F NETDIAG_.GZ;1                     	netdiag_0.4-3.diff.gz
F NETSTD_2.000;1                    	netstd_2.13.orig.tar.gz
F NETSTD_2.DSC;1                    	netstd_2.13-1.dsc
F NETSTD_2.GZ;1                     	netstd_2.13-1.diff.gz
F NFSROOT_.DSC;1                    	nfsroot_0.5.dsc
F NFSROOT_.GZ;1                     	nfsroot_0.5.tar.gz
F NIS_2_20.DSC;1                    	nis_2.20-1.dsc
F NIS_2_20.GZ;1                     	nis_2.20-1.tar.gz
F OPIE_2_3.000;1                    	opie_2.3-1.diff.gz
F OPIE_2_3.DSC;1                    	opie_2.3-1.dsc
F OPIE_2_3.GZ;1                     	opie_2.3.orig.tar.gz
F PPP_2_2_.000;1                    	ppp_2.2.0f-23.diff.gz
F PPP_2_2_.DSC;1                    	ppp_2.2.0f-23.dsc
F PPP_2_2_.GZ;1                     	ppp_2.2.0f.orig.tar.gz
F RADIUSD-.000;1                    	radiusd-merit_2.4.23.orig.tar.gz
F RADIUSD-.001;1                    	radiusd-merit_2.4.23-2.diff.gz
F RADIUSD-.002;1                    	radiusd-livingston_1.16-2.diff.gz
F RADIUSD-.003;1                    	radiusd-merit_2.4.23-2.dsc
F RADIUSD-.DSC;1                    	radiusd-livingston_1.16-2.dsc
F RADIUSD-.GZ;1                     	radiusd-livingston_1.16.orig.tar.gz
F REDIR_0_.000;1                    	redir_0.7.orig.tar.gz
F REDIR_0_.DSC;1                    	redir_0.7-3.dsc
F REDIR_0_.GZ;1                     	redir_0.7-3.diff.gz
F RLPR_1_4.000;1                    	rlpr_1.43-1.diff.gz
F RLPR_1_4.DSC;1                    	rlpr_1.43-1.dsc
F RLPR_1_4.GZ;1                     	rlpr_1.43.orig.tar.gz
F RSYNC_1_.000;1                    	rsync_1.6.2-1.diff.gz
F RSYNC_1_.DSC;1                    	rsync_1.6.2-1.dsc
F RSYNC_1_.GZ;1                     	rsync_1.6.2.orig.tar.gz
F SAMBA_1_.000;1                    	samba_1.9.16p11-3.diff.gz
F SAMBA_1_.DSC;1                    	samba_1.9.16p11-3.dsc
F SAMBA_1_.GZ;1                     	samba_1.9.16p11.orig.tar.gz
F SCOTTY_2.000;1                    	scotty_2.0.2-4.diff.gz
F SCOTTY_2.GZ;1                     	scotty_2.0.2-4.tar.gz
F SENDFILE.000;1                    	sendfile_1.5-3.diff.gz
F SENDFILE.DSC;1                    	sendfile_1.5-3.dsc
F SENDFILE.GZ;1                     	sendfile_1.5.orig.tar.gz
F SLIPHANG.000;1                    	sliphangup_1.4-1.diff.gz
F SLIPHANG.DSC;1                    	sliphangup_1.4-1.dsc
F SLIPHANG.GZ;1                     	sliphangup_1.4.orig.tar.gz
F SNMP_3_2.000;1                    	snmp_3.2-2.diff.gz
F SNMP_3_2.DSC;1                    	snmp_3.2-2.dsc
F SNMP_3_2.GZ;1                     	snmp_3.2.orig.tar.gz
F SOCKET_1.000;1                    	socket_1.1-1.diff.gz
F SOCKET_1.DSC;1                    	socket_1.1-1.dsc
F SOCKET_1.GZ;1                     	socket_1.1.orig.tar.gz
F TCPDUMP_.000;1                    	tcpdump_3.3.1a2-1.diff.gz
F TCPDUMP_.DSC;1                    	tcpdump_3.3.1a2-1.dsc
F TCPDUMP_.GZ;1                     	tcpdump_3.3.1a2.orig.tar.gz
F TKINED_1.000;1                    	tkined_1.3.4-2.tar.gz
F TKINED_1.GZ;1                     	tkined_1.3.4-2.diff.gz
F TRANSPRO.000;1                    	transproxy_0.2-1.diff.gz
F TRANSPRO.DSC;1                    	transproxy_0.2-1.dsc
F TRANSPRO.GZ;1                     	transproxy_0.2.orig.tar.gz
F WU-FTPD_.000;1                    	wu-ftpd_2.4.orig.tar.gz
F WU-FTPD_.DSC;1                    	wu-ftpd_2.4-27.dsc
F WU-FTPD_.GZ;1                     	wu-ftpd_2.4-27.diff.gz
F XINETD_2.000;1                    	xinetd_2.1.7-3.diff.gz
F XINETD_2.DSC;1                    	xinetd_2.1.7-3.dsc
F XINETD_2.GZ;1                     	xinetd_2.1.7.orig.tar.gz
F XNTP3_5_.000;1                    	xntp3_5.89.orig.tar.gz
F XNTP3_5_.DSC;1                    	xntp3_5.89-1.dsc
F XNTP3_5_.GZ;1                     	xntp3_5.89-1.diff.gz
F YTALK_3_.000;1                    	ytalk_3.0.2-4.diff.gz
F YTALK_3_.DSC;1                    	ytalk_3.0.2-4.dsc
F YTALK_3_.GZ;1                     	ytalk_3.0.2.orig.tar.gz
F ZIRCON_1.000;1                    	zircon_1.17p3-4.diff.gz
F ZIRCON_1.DSC;1                    	zircon_1.17p3-4.dsc
F ZIRCON_1.GZ;1                     	zircon_1.17p3.orig.tar.gz
