F 9FONTS_1.000;1                    	9fonts_1-4.diff.gz
F XAW3D_1_.DSC;1                    	xaw3d_1.3-5.dsc
F XAW3D_1_.GZ;1                     	xaw3d_1.3.orig.tar.gz
F XAW95_1_.000;1                    	xaw95_1.1-3.diff.gz
F XAW95_1_.DSC;1                    	xaw95_1.1-3.dsc
F XAW95_1_.GZ;1                     	xaw95_1.1.orig.tar.gz
F XBANNER_.000;1                    	xbanner_1.3-5.diff.gz
F XBANNER_.DSC;1                    	xbanner_1.3-5.dsc
F XBANNER_.GZ;1                     	xbanner_1.3.orig.tar.gz
F XCOLORSE.000;1                    	xcolorsel_1.1a-2.diff.gz
F XCOLORSE.DSC;1                    	xcolorsel_1.1a-2.dsc
F XCOLORSE.GZ;1                     	xcolorsel_1.1a.orig.tar.gz
F XCOLORS_.000;1                    	xcolors_1.5.orig.tar.gz
F XCOLORS_.DSC;1                    	xcolors_1.5-4.dsc
F XCOLORS_.GZ;1                     	xcolors_1.5-4.diff.gz
F XCONTRIB.000;1                    	xcontrib_3.2.orig.tar.gz
F XCONTRIB.DSC;1                    	xcontrib_3.2-2.dsc
F XCONTRIB.GZ;1                     	xcontrib_3.2-2.diff.gz
F XDALICLO.000;1                    	xdaliclock_2.07-2.diff.gz
F XDALICLO.GZ;1                     	xdaliclock_2.07-2.tar.gz
F XFNTIL2_.DSC;1                    	xfntil2_1.0.2.dsc
F XFNTIL2_.GZ;1                     	xfntil2_1.0.2.tar.gz
F XFREE86_.000;1                    	xfree86_3.3.orig.tar.gz
F XFREE86_.DSC;1                    	xfree86_3.3-3.dsc
F XFREE86_.GZ;1                     	xfree86_3.3-3.diff.gz
F XINPUT_1.000;1                    	xinput_1.1.1.orig.tar.gz
F XINPUT_1.DSC;1                    	xinput_1.1.1-1.dsc
F XINPUT_1.GZ;1                     	xinput_1.1.1-1.diff.gz
F XKEYCAPS.000;1                    	xkeycaps_2.29-3.tar.gz
F XKEYCAPS.GZ;1                     	xkeycaps_2.29-3.diff.gz
F XLOCKMOR.000;1                    	xlockmore_4.02.1-1.diff.gz
F XLOCKMOR.DSC;1                    	xlockmore_4.02.1-1.dsc
F XLOCKMOR.GZ;1                     	xlockmore_4.02.1.orig.tar.gz
F XMOTD_1_.000;1                    	xmotd_1.14b3.orig.tar.gz
F XMOTD_1_.DSC;1                    	xmotd_1.14b3-1.dsc
F XMOTD_1_.GZ;1                     	xmotd_1.14b3-1.diff.gz
F XODO_1_2.000;1                    	xodo_1.2-3.diff.gz
F XODO_1_2.DSC;1                    	xodo_1.2-3.dsc
F XODO_1_2.GZ;1                     	xodo_1.2.orig.tar.gz
F XPASTE_1.000;1                    	xpaste_1.1.orig.tar.gz
F XPASTE_1.DSC;1                    	xpaste_1.1-4.dsc
F XPASTE_1.GZ;1                     	xpaste_1.1-4.diff.gz
F XPM_3_4G.000;1                    	xpm_3.4g-9.diff.gz
F XPM_3_4G.DSC;1                    	xpm_3.4g-9.dsc
F XPM_3_4G.GZ;1                     	xpm_3.4g.orig.tar.gz
F XPOSTITP.000;1                    	xpostitplus_2.3.1.orig.tar.gz
F XPOSTITP.DSC;1                    	xpostitplus_2.3.1-1.dsc
F XPOSTITP.GZ;1                     	xpostitplus_2.3.1-1.diff.gz
F XSCREENS.000;1                    	xscreensaver_1.27-2.diff.gz
F XSCREENS.DSC;1                    	xscreensaver_1.27-2.dsc
F XSCREENS.GZ;1                     	xscreensaver_1.27.orig.tar.gz
F XTOOLWAI.000;1                    	xtoolwait_1.1.orig.tar.gz
F XTOOLWAI.DSC;1                    	xtoolwait_1.1-1.dsc
F XTOOLWAI.GZ;1                     	xtoolwait_1.1-1.diff.gz
F XTRLOCK_.000;1                    	xtrlock_2.0-2.1.tar.gz
F XTRLOCK_.GZ;1                     	xtrlock_2.0-2.1.diff.gz
F XVIEW_3_.000;1                    	xview_3.2p1.3.orig.tar.gz
F XVIEW_3_.DSC;1                    	xview_3.2p1.3-2.dsc
F XVIEW_3_.GZ;1                     	xview_3.2p1.3-2.diff.gz
F XZOOM_0_.000;1                    	xzoom_0.3-1.diff.gz
F XZOOM_0_.DSC;1                    	xzoom_0.3-1.dsc
F XZOOM_0_.GZ;1                     	xzoom_0.3.orig.tar.gz
