F AUTOCONF.000;1                    	autoconf_2.12-1.diff.gz
F LAPACK-D.DSC;1                    	lapack-doc_2.0.1-1.dsc
F LAPACK-D.GZ;1                     	lapack-doc_2.0.1.orig.tar.gz
F LIBGSM_1.000;1                    	libgsm_1.0.10.orig.tar.gz
F LIBGSM_1.DSC;1                    	libgsm_1.0.10-2.dsc
F LIBGSM_1.GZ;1                     	libgsm_1.0.10-2.diff.gz
F LIBTOOL_.000;1                    	libtool_0.7-3.diff.gz
F LIBTOOL_.DSC;1                    	libtool_0.7-3.dsc
F LIBTOOL_.GZ;1                     	libtool_0.7.orig.tar.gz
F LINUX86_.000;1                    	linux86_0.0.11-0.diff.gz
F LINUX86_.DSC;1                    	linux86_0.0.11-0.dsc
F LINUX86_.GZ;1                     	linux86_0.0.11.orig.tar.gz
F LIWC_1_0.000;1                    	liwc_1.0-1.diff.gz
F LIWC_1_0.DSC;1                    	liwc_1.0-1.dsc
F LIWC_1_0.GZ;1                     	liwc_1.0.orig.tar.gz
F MAKE_3_7.000;1                    	make_3.75-4.diff.gz
F MAKE_3_7.DSC;1                    	make_3.75-4.dsc
F MAKE_3_7.GZ;1                     	make_3.75.orig.tar.gz
F MERCURY_.000;1                    	mercury_0.6.2.orig.tar.gz
F MERCURY_.DSC;1                    	mercury_0.6.2-1.dsc
F MERCURY_.GZ;1                     	mercury_0.6.2-1.diff.gz
F NASM_0_9.000;1                    	nasm_0.93-1.diff.gz
F NASM_0_9.DSC;1                    	nasm_0.93-1.dsc
F NASM_0_9.GZ;1                     	nasm_0.93.orig.tar.gz
F P2C_1_20.000;1                    	p2c_1.20-2.diff.gz
F P2C_1_20.GZ;1                     	p2c_1.20-2.tar.gz
F PMAKE_1_.000;1                    	pmake_1.0-13.diff.gz
F PMAKE_1_.GZ;1                     	pmake_1.0-13.tar.gz
F RATFOR77.000;1                    	ratfor77_1.0-3.diff.gz
F RATFOR77.GZ;1                     	ratfor77_1.0-3.tar.gz
F RCS_5_7-.DSC;1                    	rcs_5.7-4.dsc
F RCS_5_7-.GZ;1                     	rcs_5.7-4.diff.gz
F RCS_5_7_.GZ;1                     	rcs_5.7.orig.tar.gz
F SLIB_2A6.000;1                    	slib_2a6.orig.tar.gz
F SLIB_2A6.DSC;1                    	slib_2a6-1.dsc
F SLIB_2A6.GZ;1                     	slib_2a6-1.diff.gz
F SUP_1_8-.DSC;1                    	sup_1.8-3.dsc
F SUP_1_8-.GZ;1                     	sup_1.8-3.diff.gz
F SUP_1_8_.GZ;1                     	sup_1.8.orig.tar.gz
F UCBLOGO_.000;1                    	ucblogo_3.3-1.diff.gz
F UCBLOGO_.DSC;1                    	ucblogo_3.3-1.dsc
F UCBLOGO_.GZ;1                     	ucblogo_3.3.orig.tar.gz
F VISUAL-T.000;1                    	visual-tcl_1.07.orig.tar.gz
F VISUAL-T.DSC;1                    	visual-tcl_1.07-2.dsc
F VISUAL-T.GZ;1                     	visual-tcl_1.07-2.diff.gz
F XXGDB_1_.000;1                    	xxgdb_1.12.orig.tar.gz
F XXGDB_1_.DSC;1                    	xxgdb_1.12-9.dsc
F XXGDB_1_.GZ;1                     	xxgdb_1.12-9.diff.gz
